name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"Par System solve (#platforms, #leg parts, #threads, block size)/8/16/8/7/process_time/real_time",48,0.0139041,0.0717086,s,,9205.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/16/8/7/process_time/real_time",30,0.024074,0.140744,s,,10633.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/16/8/7/process_time/real_time",21,0.032668,0.209398,s,,11754.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/16/8/7/process_time/real_time",12,0.0827614,0.562584,s,,9279.69,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/32/8/7/process_time/real_time",5,0.153096,0.482463,s,,836.077,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/32/8/7/process_time/real_time",3,0.214531,1.14509,s,,1193.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/32/8/7/process_time/real_time",2,0.40921,2.2151,s,,1251.19,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/32/8/7/process_time/real_time",1,0.531819,3.47499,s,,1444.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/32/8/7/process_time/real_time",1,0.860983,6.68245,s,,1784.01,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/64/8/7/process_time/real_time",1,1.09394,4.1997,s,,234.017,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/64/8/7/process_time/real_time",1,2.00567,7.96972,s,,255.277,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/64/8/7/process_time/real_time",1,2.64482,16.1492,s,,387.172,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/64/8/7/process_time/real_time",1,4.36291,27.4549,s,,352.058,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/64/8/7/process_time/real_time",1,6.63628,53.3523,s,,462.91,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/128/8/7/process_time/real_time",1,7.8599,31.9375,s,,65.1408,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/128/8/7/process_time/real_time",1,10.4364,73.6292,s,,98.1182,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/128/8/7/process_time/real_time",1,10.6698,86.7204,s,,191.944,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/128/8/7/process_time/real_time",1,16.4958,92.8151,s,,186.23,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/128/8/7/process_time/real_time",1,22.4922,185.915,s,,273.161,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/2/16/7/process_time/real_time",3580,0.000196081,0.00170607,s,,40799.4,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/2/16/7/process_time/real_time",2742,0.000256529,0.00223989,s,,62371,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/2/16/7/process_time/real_time",2099,0.000331386,0.00320461,s,,96564.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/2/16/7/process_time/real_time",1778,0.000393315,0.00420787,s,,122040,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/2/16/7/process_time/real_time",1287,0.000533929,0.00683261,s,,179799,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/4/16/7/process_time/real_time",1684,0.000417595,0.00295353,s,,38314.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/4/16/7/process_time/real_time",1288,0.000555888,0.0047787,s,,57565.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/4/16/7/process_time/real_time",796,0.000873975,0.00839214,s,,73228.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/4/16/7/process_time/real_time",603,0.00117811,0.0119849,s,,81486.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/4/16/7/process_time/real_time",404,0.0017235,0.0218719,s,,111401,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/8/16/7/process_time/real_time",465,0.00152668,0.00871176,s,,20960.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/8/16/7/process_time/real_time",328,0.00213505,0.0172558,s,,29975.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/8/16/7/process_time/real_time",194,0.00364987,0.0343654,s,,35069.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/8/16/7/process_time/real_time",132,0.00503132,0.0500763,s,,38161,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/8/16/7/process_time/real_time",93,0.00743799,0.0938929,s,,51626.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/16/16/7/process_time/real_time",94,0.00764014,0.0401214,s,,8376.81,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/16/16/7/process_time/real_time",66,0.0105532,0.0835664,s,,12129,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/16/16/7/process_time/real_time",40,0.0186743,0.167801,s,,13708.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/16/16/7/process_time/real_time",27,0.0265511,0.250805,s,,14462.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/16/16/7/process_time/real_time",17,0.0402928,0.506834,s,,19060.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/32/16/7/process_time/real_time",14,0.0496532,0.239544,s,,2577.88,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/32/16/7/process_time/real_time",10,0.0639673,0.510969,s,,4002.04,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/32/16/7/process_time/real_time",6,0.118568,1.11758,s,,4318.18,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/32/16/7/process_time/real_time",4,0.156129,1.65156,s,,4919.01,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/32/16/7/process_time/real_time",2,0.274043,3.34305,s,,5604.96,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/64/16/7/process_time/real_time",2,0.366507,1.69166,s,,698.486,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/64/16/7/process_time/real_time",2,0.439474,3.6169,s,,1165.03,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/64/16/7/process_time/real_time",1,0.830504,7.52717,s,,1232.99,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/64/16/7/process_time/real_time",1,1.05833,13.5194,s,,1451.34,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/64/16/7/process_time/real_time",1,2.34692,27.3654,s,,1308.95,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/128/16/7/process_time/real_time",1,2.9266,12.9969,s,,174.947,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/128/16/7/process_time/real_time",1,3.80127,32.0282,s,,269.384,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/128/16/7/process_time/real_time",1,9.20873,138.073,s,,222.398,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/128/16/7/process_time/real_time",1,12.7324,166.064,s,,241.273,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/128/16/7/process_time/real_time",1,26.9423,368.37,s,,228.043,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/2/24/7/process_time/real_time",3737,0.000183426,0.0025034,s,,43614.4,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/2/24/7/process_time/real_time",2645,0.000267579,0.00342313,s,,59795.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/2/24/7/process_time/real_time",2236,0.000315055,0.00435235,s,,101570,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/2/24/7/process_time/real_time",1795,0.000417683,0.00597083,s,,114920,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/2/24/7/process_time/real_time",1197,0.000540325,0.00928567,s,,177671,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/4/24/7/process_time/real_time",1628,0.000427517,0.00407987,s,,37425.4,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/4/24/7/process_time/real_time",1239,0.000558219,0.00610237,s,,57325.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/4/24/7/process_time/real_time",904,0.00078757,0.0105474,s,,81262.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/4/24/7/process_time/real_time",652,0.00104427,0.0148418,s,,91930,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/4/24/7/process_time/real_time",422,0.00162619,0.0277593,s,,118067,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/8/24/7/process_time/real_time",470,0.00148766,0.010472,s,,21510.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/8/24/7/process_time/real_time",343,0.00204554,0.0200196,s,,31287.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/8/24/7/process_time/real_time",221,0.00317058,0.0403526,s,,40371.2,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/8/24/7/process_time/real_time",163,0.0042457,0.0601235,s,,45222.2,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/8/24/7/process_time/real_time",101,0.00670158,0.117208,s,,57300,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/16/24/7/process_time/real_time",93,0.00764108,0.0448014,s,,8375.78,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/16/24/7/process_time/real_time",64,0.0103317,0.0926482,s,,12389,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/16/24/7/process_time/real_time",46,0.0159037,0.200424,s,,16096.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/16/24/7/process_time/real_time",32,0.023336,0.300684,s,,16455.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/16/24/7/process_time/real_time",19,0.0371715,0.640565,s,,20661,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/32/24/7/process_time/real_time",10,0.0513626,0.255993,s,,2492.08,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/32/24/7/process_time/real_time",11,0.0622781,0.543509,s,,4110.59,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/32/24/7/process_time/real_time",6,0.0928385,1.27715,s,,5514.95,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/32/24/7/process_time/real_time",5,0.161566,1.929,s,,4753.48,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/32/24/7/process_time/real_time",3,0.241392,4.29261,s,,6363.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/64/24/7/process_time/real_time",2,0.362975,1.73341,s,,705.283,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/64/24/7/process_time/real_time",2,0.425293,3.82199,s,,1203.87,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/64/24/7/process_time/real_time",1,0.599281,10.038,s,,1708.72,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/64/24/7/process_time/real_time",1,1.27385,23.7042,s,,1205.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/64/24/7/process_time/real_time",1,2.30542,48.5815,s,,1332.51,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/128/24/7/process_time/real_time",1,2.95935,13.4782,s,,173.011,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/128/24/7/process_time/real_time",1,3.90924,33.6969,s,,261.944,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/128/24/7/process_time/real_time",1,8.80224,142.455,s,,232.668,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/128/24/7/process_time/real_time",1,15.9391,266.589,s,,192.734,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/128/24/7/process_time/real_time",1,27.6408,533.784,s,,222.28,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/2/4/14/process_time/real_time",5559,0.000122597,0.000495762,s,,65254.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/2/4/14/process_time/real_time",3657,0.000191166,0.000810747,s,,83697,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/2/4/14/process_time/real_time",2075,0.000340585,0.00148565,s,,93955.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/2/4/14/process_time/real_time",1438,0.000493808,0.00216901,s,,97203.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/2/4/14/process_time/real_time",752,0.000968936,0.00410286,s,,99077.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/4/4/14/process_time/real_time",1607,0.000441667,0.00152816,s,,36226.4,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/4/4/14/process_time/real_time",970,0.000729606,0.00279702,s,,43859.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/4/4/14/process_time/real_time",521,0.00131572,0.00528539,s,,48642.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/4/4/14/process_time/real_time",360,0.00192663,0.00784387,s,,49827.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/4/4/14/process_time/real_time",190,0.00383328,0.0157595,s,,50087.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/8/4/14/process_time/real_time",388,0.00191964,0.00633278,s,,16669.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/8/4/14/process_time/real_time",212,0.00327137,0.0121692,s,,19563.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/8/4/14/process_time/real_time",113,0.00603663,0.0238462,s,,21203.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/8/4/14/process_time/real_time",78,0.00874738,0.0354966,s,,21949.4,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/8/4/14/process_time/real_time",41,0.0173975,0.0710291,s,,22072.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/16/4/14/process_time/real_time",71,0.00983048,0.033264,s,,6510.36,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/16/4/14/process_time/real_time",39,0.0185095,0.0660349,s,,6915.37,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/16/4/14/process_time/real_time",20,0.0339002,0.132666,s,,7551.58,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/16/4/14/process_time/real_time",14,0.0485933,0.198042,s,,7902.33,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/16/4/14/process_time/real_time",7,0.0969376,0.390759,s,,7922.62,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/32/4/14/process_time/real_time",12,0.0548042,0.219881,s,,2335.59,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/32/4/14/process_time/real_time",7,0.118804,0.437851,s,,2154.81,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/32/4/14/process_time/real_time",3,0.234876,0.917947,s,,2179.87,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/32/4/14/process_time/real_time",2,0.329452,1.33031,s,,2331.14,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/32/4/14/process_time/real_time",1,0.623592,2.58285,s,,2463.15,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/64/4/14/process_time/real_time",2,0.390954,1.57212,s,,654.808,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/64/4/14/process_time/real_time",1,0.821951,3.1725,s,,622.908,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/64/4/14/process_time/real_time",1,1.63919,6.38195,s,,624.699,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/64/4/14/process_time/real_time",1,2.45686,9.73333,s,,625.188,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/64/4/14/process_time/real_time",1,4.77901,18.5946,s,,642.81,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/128/4/14/process_time/real_time",1,3.11388,12.6462,s,,164.425,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/128/4/14/process_time/real_time",1,8.12632,24.3452,s,,126.01,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/128/4/14/process_time/real_time",1,12.5317,51.0507,s,,163.425,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/128/4/14/process_time/real_time",1,20.4368,74.5717,s,,150.317,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/128/4/14/process_time/real_time",1,36.5701,152.415,s,,168.006,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/2/8/14/process_time/real_time",4865,0.000134346,0.000843284,s,,59547.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/2/8/14/process_time/real_time",3298,0.000213644,0.00129437,s,,74890.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/2/8/14/process_time/real_time",2485,0.000287476,0.00202166,s,,111314,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/2/8/14/process_time/real_time",1889,0.000373997,0.00271388,s,,128343,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/2/8/14/process_time/real_time",1148,0.000614432,0.00473278,s,,156242,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/4/8/14/process_time/real_time",1886,0.000382795,0.00191556,s,,41797.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/4/8/14/process_time/real_time",1060,0.000664656,0.00349467,s,,48145.2,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/4/8/14/process_time/real_time",707,0.000980851,0.00617358,s,,65249.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/4/8/14/process_time/real_time",530,0.00131634,0.00874815,s,,72929.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/4/8/14/process_time/real_time",309,0.00227868,0.0164942,s,,84259.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/8/8/14/process_time/real_time",458,0.00147868,0.00690966,s,,21641,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/8/8/14/process_time/real_time",254,0.0027303,0.0142829,s,,23440.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/8/8/14/process_time/real_time",162,0.00430843,0.0269449,s,,29709.2,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/8/8/14/process_time/real_time",120,0.0057389,0.0385891,s,,33455.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/8/8/14/process_time/real_time",71,0.0101027,0.0754807,s,,38009.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/16/8/14/process_time/real_time",88,0.00772072,0.0353957,s,,8289.38,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/16/8/14/process_time/real_time",49,0.0140288,0.0720166,s,,9124.12,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/16/8/14/process_time/real_time",30,0.0226224,0.140533,s,,11316.2,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/16/8/14/process_time/real_time",22,0.032067,0.209812,s,,11974.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/16/8/14/process_time/real_time",13,0.0558301,0.422371,s,,13756,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/32/8/14/process_time/real_time",14,0.0492365,0.224462,s,,2599.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/32/8/14/process_time/real_time",12,0.0880582,0.455668,s,,2907.17,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/32/8/14/process_time/real_time",5,0.150244,0.931741,s,,3407.79,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/32/8/14/process_time/real_time",3,0.207036,1.4124,s,,3709.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/32/8/14/process_time/real_time",2,0.36408,2.89436,s,,4218.85,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/64/8/14/process_time/real_time",2,0.40487,1.68449,s,,632.302,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/64/8/14/process_time/real_time",2,0.485997,3.58843,s,,1053.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/64/8/14/process_time/real_time",1,1.21252,6.79705,s,,844.524,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/64/8/14/process_time/real_time",1,1.2584,10.1402,s,,1220.59,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/64/8/14/process_time/real_time",1,2.60316,20.8122,s,,1180.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/128/8/14/process_time/real_time",1,3.00628,12.6517,s,,170.31,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/128/8/14/process_time/real_time",1,4.11546,31.0509,s,,248.818,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/128/8/14/process_time/real_time",1,12.146,57.1152,s,,168.615,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/128/8/14/process_time/real_time",1,11.5529,93.5094,s,,265.907,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/128/8/14/process_time/real_time",1,22.7136,185.624,s,,270.499,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/2/16/14/process_time/real_time",3863,0.000182042,0.00163651,s,,43945.9,,,
